MetaVariableID	Category	Group	MetaVariableName	MetaVariableUnit	Subgroup	VariableName	LowerBound	UpperBound	VariableUnit	VariableID	ConversionSource	UnitConversionFactor	PharmaActingPeriod	NormalValue	Type
1	organ function parameters circulation	heart rate	HR	/min		HR	0.0	300.0	/min	200				70	Monitored
2	organ function parameters circulation	body temperature	T Central	°C		Temp Kern	25.0	45.0	°C	410				37	Monitored
2	organ function parameters circulation	body temperature	T Central	°C		Rectal	25.0	45.0	°C	7100				37	Monitored
2	organ function parameters circulation	body temperature	T Central	°C		Temp Axilär	25.0	45.0	°C	400				37	Monitored
3	organ function parameters circulation	Invasive blood pressure	ABPs	mmHg		ABPs	10.0	300.0	mmHg	100				125	Monitored
4	organ function parameters circulation	Invasive blood pressure	ABPd	mmHg		ABPd	10.0	175.0	mmHg	120				75	Monitored
5	organ function parameters circulation	Invasive blood pressure	ABPm	mmHg		ABPm	10.0	200.0	mmHg	110				90	Monitored
6	organ function parameters circulation	Non invasive blood pressure	NIBPs	mmHg		NIBPs	10.0	300.0	mmHg	600				125	Monitored
7	organ function parameters circulation	Non invasive blood pressure	NIBPd	mmHg		NIBPd	10.0	175.0	mmHg	620				75	Monitored
8	organ function parameters circulation	Non invasive blood pressure	NIBPm	mmHg		NIBPm	10.0	200.0	mmHg	610				90	Monitored
9	organ function parameters circulation	Pulmonary blood pressure	PAPm	mmHg		PAPm	10.0	90.0	mmHg	160				10	Monitored
10	organ function parameters circulation	Pulmonary blood pressure	PAPs	mmHg		PAPs	10.0	150.0	mmHg	150				22	Monitored
11	organ function parameters circulation	Pulmonary blood pressure	PAPd	mmHg		PAPd	10.0	70.0	mmHg	170				11	Monitored
12	organ function parameters circulation	pulmonary artery occlusion pressure	PCWP	mmHg		PCWP	10.0	50.0	mmHg	800				8	Monitored
13	organ function parameters circulation	cardiac output	CO	l/min		CO	1.0	20.0	l/min	1000				3.5 * 0.007184 * weihgt^0.425 * height^0.725	Monitored
14	organ function parameters circulation	mixed venous oxygen saturation	SvO2(m)	%		SvO2(m)	0.0	85.0	%	4200				70	Monitored
15	organ function parameters circulation	ZVD	ZVD	mmHg		ZVDm	0.0	50.0	mmHg	700				7	Monitored
15	organ function parameters circulation	ZVD	ZVD	mmHg		M_ZVD	0.0	50.0	mmHg	15001441				7	Observed
15	organ function parameters circulation	ZVD	ZVD	mmHg		RAPm	0.0	50.0	mmHg	960				7	Monitored
16	organ function parameters circulation	ECG ST	ST1	mm		ST1	-20.0	20.0	mm	210				0	Monitored
17	organ function parameters circulation	ECG ST	ST2	mm		ST2	-20.0	20.0	mm	211				0	Monitored
18	organ function parameters circulation	ECG ST	ST3	mm		ST3	-20.0	20.0	mm	212				0	Monitored
19	organ function parameters circulation	Heart rhythm	Rhythmus	Categorical ['SR', 'SB', 'ST', 'AF', 'Nodal', 'Paced', 'PM', 'AV bl (I)', 'AV bl (II)', 'AV bl (III)', 'Vfli', 'Vfla', 'Kammerrhythm', 'Kfli', 'Asystolie',  'Sinusarrhyth']		Rhythmus			Categorical	15001166		binary encoding		Sinus rhythm	Observed
20	organ function parameters pulmonary	pulse oximetry oxygen saturation	SpO2	%		SpO2	10.0	100.0	%	4000				98	Monitored
20	organ function parameters pulmonary	pulse oximetry oxygen saturation	SpO2	%		SpO2(2)	10.0	100.0	%	8280				98	Monitored
21	organ function parameters pulmonary	end tidal CO2 concentration	ETCO2	mmHg		ETCO2	10.0	100.0	mmHg	2200				40	Monitored
21	organ function parameters pulmonary	end tidal CO2 concentration	ETCO2	mmHg		ETCO2	10.0	100.0	mmHg	8290				40	Monitored
21	organ function parameters pulmonary	end tidal CO2 concentration	ETCO2	mmHg		ETCO2	10.0	100.0	mmHg	30010009				40	Derived
